   605→    } catch {
   893→                  <Lightbulb className="h-5 w-5 text-amber-600 dark:text-amber-400" />
   894→                  <CardTitle className="text-base">Axes d\'amélioration</CardTitle>
   895→                </div>
   896→              </CardHeader>
   897→              <CardContent>
   898→                <div className="flex flex-col gap-3">
   899→                  {weakestCategories.map((cat) => {
   900→                    const Icon = cat.icon;
   901→                    return (
   902→                      <div key={cat.id} className="flex items-center gap-3">
   903→                        <Icon className={`h-4 w-4 shrink-0 ${cat.color}`} />
   904→                        <div className="flex-1 min-w-0">
   905→                          <p className="text-sm font-medium truncate">{cat.label}</p>
   906→                          <div className="flex items-center gap-2">
   907→                            <Progress value={cat.score} className="h-2 flex-1" />
   908→                            <span className="text-xs font-medium tabular-nums w-8 text-right">
   909→                              {cat.score}%
   910→                            </span>
   911→                          </div>
   912→                        </div>
   913→                      </div>
   914→                    );
   915→                  })}
   916→                </div>
   917→              </CardContent>
   918→            </Card>
   919→
   920→            {/* Detailed per-category breakdown */}
   921→            <Card className="md:col-span-2">
   922→              <CardHeader className="pb-3">
   923→                <div className="flex items-center gap-2">
   924→                  <BarChart3 className="h-5 w-5 text-muted-foreground" />
   925→                  <CardTitle className="text-base">Répartition détaillée</CardTitle>
   926→                </div>
   927→              </CardHeader>
   928→              <CardContent>
   929→                <div className="space-y-4">
   930→                  {categoryScores.map((cat) => {
   931→                    const Icon = cat.icon;
   932→                    return (
   933→                      <div key={cat.id}>
   934→                        <div className="flex items-center gap-2 mb-2">
   935→                          <Icon className={`h-4 w-4 ${cat.color}`} />
   936→                          <span className="text-sm font-medium">{cat.label}</span>
   937→                          <Badge variant="secondary" className="text-xs ml-auto">
   938→                            {cat.score}%
   939→                          </Badge>
   940→                        </div>
   941→                        <div className="ml-6 space-y-1.5">
   942→                          {cat.skills.map((skill) => {
   943→                            const level = currentSkills[skill.id] || "Débutant";
   944→                            const value = PROFICIENCY_VALUES[level];
   945→                            return (
   946→                              <div key={skill.id} className="flex items-center gap-2">
   947→                                <p className="text-xs text-muted-foreground w-44 sm:w-64 truncate">
   948→                                  {skill.label}
   949→                                </p>
   950→                                <Progress value={value} className="h-1.5 flex-1" />
   951→                                <Badge
   952→                                  variant="outline"
   953→                                  className={`text-xs shrink-0 ${PROFICIENCY_COLORS[level]}`}
   954→                                >
   955→                                  {level}
   956→                                </Badge>
   957→                              </div>
   958→                            );
   959→                          })}
   960→                        </div>
   961→                        <Separator className="mt-3" />
   962→                      </div>
   963→                    );
   964→                  })}
   965→                </div>
   966→              </CardContent>
   967→            </Card>
   968→
   969→            {/* Assessment History */}
   970→            <Card className="md:col-span-2">
   971→              <CardHeader className="pb-3">
   972→                <div className="flex items-center gap-2">
   973→                  <CalendarDays className="h-5 w-5 text-muted-foreground" />
   974→                  <CardTitle className="text-base">Historique des évaluations</CardTitle>
   975→                </div>
   976→                <CardDescription>
   977→                  {assessmentHistory.length === 0
   978→                    ? "Sauvegardez votre première évaluation pour commencer le suivi"
   979→                    : `${assessmentHistory.length} évaluation${assessmentHistory.length > 1 ? "s" : ""} enregistrée${assessmentHistory.length > 1 ? "s" : ""}`}
   980→                </CardDescription>
   981→              </CardHeader>
   982→              <CardContent>
   983→                {assessmentHistory.length === 0 ? (
   984→                  <div className="text-center py-8 text-muted-foreground">
   985→                    <CalendarDays className="h-8 w-8 mx-auto mb-2 opacity-50" />
   986→                    <p className="text-sm">Aucune évaluation sauvegardée</p>
   987→                    <p className="text-xs mt-1">
   988→                      Allez dans l\'onglet Auto-évaluation et cliquez sur "Sauvegarder l\'évaluation"
   989→                    </p>
   990→                  </div>
   991→                ) : (
   992→                  <div className="max-h-96 overflow-y-auto space-y-2">
   993→                    {assessmentHistory.map((record, idx) => {
   994→                      const prevScore =
   995→                        idx < assessmentHistory.length - 1
   996→                          ? assessmentHistory[idx + 1].overallScore
   997→                          : null;
   998→                      const diff = prevScore !== null ? record.overallScore - prevScore : null;
   999→                      return (
  1000→                        <div
  1001→                          key={idx}
  1002→                          className="flex items-center gap-3 rounded-lg border p-3"
  1003→                        >
  1004→                          <div className="flex-1 min-w-0">
  1005→                            <p className="text-sm font-medium">{record.date}</p>
  1006→                            <Progress value={record.overallScore} className="h-1.5 mt-1" />
  1007→                          </div>
  1008→                          <div className="text-right shrink-0">
  1009→                            <p className={`text-lg font-bold ${getScoreColor(record.overallScore)}`}>
  1010→                              {record.overallScore}
  1011→                            </p>
  1012→                            {diff !== null && (
  1013→                              <p
  1014→                                className={`text-xs font-medium ${
  1015→                                  diff > 0
  1016→                                    ? "text-emerald-600 dark:text-emerald-400"
  1017→                                    : diff < 0
  1018→                                      ? "text-rose-600 dark:text-rose-400"
  1019→                                      : "text-muted-foreground"
  1020→                                }`}
  1021→                              >
  1022→                                {diff > 0 ? `+${diff}` : diff === 0 ? "=" : `${diff}`}
  1023→                              </p>
  1024→                            )}
  1025→                          </div>
  1026→                        </div>
  1027→                      );
  1028→                    })}
  1029→                  </div>
  1030→                )}
  1031→              </CardContent>
  1032→            </Card>
  1033→          </div>
  1034→        </TabsContent>
  1035→
  1036→        {/* TAB: IA */}
  1037→        <TabsContent value="ia" className="mt-4">
  1038→          <div className="flex flex-col gap-4">
  1039→            <Card>
  1040→              <CardHeader className="pb-3">
  1041→                <div className="flex items-center gap-2">
  1042→                  <Sparkles className="h-5 w-5 text-amber-500" />
  1043→                  <CardTitle className="text-base">Recommandations personnalisées par IA</CardTitle>
  1044→                </div>
  1045→                <CardDescription>
  1046→                  L\'IA analyse vos compétences actuelles et propose un plan d\'apprentissage
  1047→                  priorisé avec des ressources ciblées
  1048→                </CardDescription>
  1049→              </CardHeader>
  1050→              <CardContent>
  1051→                <div className="flex items-center gap-3 mb-4 p-3 rounded-lg bg-muted/50">
  1052→                  <Target className="h-4 w-4 text-muted-foreground shrink-0" />
  1053→                  <p className="text-sm text-muted-foreground">
  1054→                    Votre score actuel :{" "}
  1055→                    <span className={`font-semibold ${getScoreColor(overallScore)}`}>
  1056→                      {overallScore}/100
  1057→                    </span>{" "}
  1058→                    — {getScoreLabel(overallScore)}
  1059→                  </p>
  1060→                </div>
  1061→
  1062→                {weakestCategories.length > 0 && (
  1063→                  <div className="mb-4">
  1064→                    <p className="text-sm font-medium mb-2 flex items-center gap-1.5">
  1065→                      <Lightbulb className="h-3.5 w-3.5" />
  1066→                      Catégories à renforcer détectées :
  1067→                    </p>
  1068→                    <div className="flex flex-wrap gap-2">
  1069→                      {weakestCategories.map((cat) => {
  1070→                        const Icon = cat.icon;
  1071→                        return (
  1072→                          <Badge key={cat.id} variant="outline" className="text-xs gap-1.5">
  1073→                            <Icon className={`h-3 w-3 ${cat.color}`} />
  1074→                            {cat.label} ({cat.score}%)
  1075→                          </Badge>
  1076→                        );
  1077→                      })}
  1078→                    </div>
  1079→                  </div>
  1080→                )}
  1081→
  1082→                <Button
  1083→                  onClick={handleAiRecommendation}
  1084→                  disabled={aiLoading}
  1085→                  className="w-full sm:w-auto"
  1086→                >
  1087→                  {aiLoading ? (
  1088→                    <>
  1089→                      <Loader2 className="h-4 w-4 mr-2 animate-spin" />
  1090→                      Analyse en cours...
  1091→                    </>
  1092→                  ) : (
  1093→                    <>
  1094→                      <Sparkles className="h-4 w-4 mr-2" />
  1095→                      Générer mes recommandations IA
  1096→                    </>
  1097→                  )}
  1098→                </Button>
  1099→              </CardContent>
  1100→            </Card>
  1101→
  1102→            {aiRecommendation && (
  1103→              <Card>
  1104→                <CardHeader className="pb-3">
  1105→                  <div className="flex items-center gap-2">
  1106→                    <Lightbulb className="h-5 w-5 text-amber-500" />
  1107→                    <CardTitle className="text-base">Votre plan d\'apprentissage personnalisé</CardTitle>
  1108→                  </div>
  1109→                </CardHeader>
  1110→                <CardContent>
  1111→                  <div className="prose prose-sm dark:prose-invert max-w-none">
  1112→                    {aiRecommendation.split("\n").map((line, i) => {
  1113→                      if (!line.trim()) return <br key={i} />;
  1114→                      if (line.startsWith("# ")) {
  1115→                        return (
  1116→                          <h3 key={i} className="text-lg font-bold mt-4 mb-2">
  1117→                            {line.replace("# ", "")}
  1118→                          </h3>
  1119→                        );
  1120→                      }
  1121→                      if (line.startsWith("## ")) {
  1122→                        return (
  1123→                          <h4 key={i} className="text-base font-semibold mt-3 mb-1.5">
  1124→                            {line.replace("## ", "")}
  1125→                          </h4>
  1126→                        );
  1127→                      }
  1128→                      if (line.startsWith("### ")) {
  1129→                        return (
  1130→                          <h5 key={i} className="text-sm font-semibold mt-2 mb-1">
  1131→                            {line.replace("### ", "")}
  1132→                          </h5>
  1133→                        );
  1134→                      }
  1135→                      if (line.startsWith("- ") || line.startsWith("* ")) {
  1136→                        return (
  1137→                          <div key={i} className="flex items-start gap-2 ml-2 mb-1">
  1138→                            <ChevronRight className="h-3.5 w-3.5 mt-1 shrink-0 text-amber-500" />
  1139→                            <span className="text-sm">{line.replace(/^[-*]\s+/, "")}</span>
  1140→                          </div>
  1141→                        );
  1142→                      }
  1143→                      if (line.match(/^\d+\.\s/)) {
  1144→                        return (
  1145→                          <div key={i} className="flex items-start gap-2 ml-2 mb-1">
  1146→                            <span className="text-sm font-semibold mt-0.5 shrink-0">
  1147→                              {line.match(/^(\d+)\./)?.[1]}.
  1148→                            </span>
  1149→                            <span className="text-sm">{line.replace(/^\d+\.\s+/, "")}</span>
  1150→                          </div>
  1151→                        );
  1152→                      }
  1153→                      if (line.startsWith("**") && line.endsWith("**")) {
  1154→                        return (
  1155→                          <p key={i} className="font-semibold text-sm mt-2">
  1156→                            {line.replace(/\*\*/g, "")}
  1157→                          </p>
  1158→                        );
  1159→                      }
  1160→                      return (
  1161→                        <p key={i} className="text-sm mb-1">
  1162→                          {line.replace(/\*\*(.+?)\*\*/g, "$1")}
  1163→                        </p>
  1164→                      );
  1165→                    })}
  1166→                  </div>
  1167→                </CardContent>
  1168→              </Card>
  1169→            )}
  1170→          </div>
  1171→        </TabsContent>
  1172→      </Tabs>
  1173→    </div>
  1174→  );
  1175→}
  1176→
