   435→
   436→  const totalFields = fields.length;
   616→                          id="cadrage-label"
   617→                          placeholder="Ex : Cadrage initial v1"
   618→                          value={newCadrageLabel}
   619→                          onChange={(e) =>
   620→                            setNewCadrageLabel(e.target.value)
   621→                          }
   622→                        />
   623→                      </div>
   624→                      <p className="text-xs text-muted-foreground">
   625→                        {PREDEFINED_FIELDS.length} champs seront créés :{" "}
   626→                        {PREDEFINED_FIELDS.map((f) => f.label).join(", ")}
   627→                      </p>
   628→                    </div>
   629→                    <DialogFooter>
   630→                      <Button
   631→                        variant="outline"
   632→                        onClick={() => setCreateDialogOpen(false)}
   633→                      >
   634→                        Annuler
   635→                      </Button>
   636→                      <Button
   637→                        onClick={() =>
   638→                          createCadrageMutation.mutate({
   639→                            thesisId: selectedThesisId,
   640→                            label: newCadrageLabel || undefined,
   641→                          })
   642→                        }
   643→                        disabled={createCadrageMutation.isPending}
   644→                      >
   645→                        {createCadrageMutation.isPending
   646→                          ? "Création..."
   647→                          : "Créer"}
   648→                      </Button>
   649→                    </DialogFooter>
   650→                  </DialogContent>
   651→                </Dialog>
   652→              </div>
   653→            </CardHeader>
   654→            <CardContent>
   655→              {!selectedThesisId ? (
   656→                <div className="flex flex-col items-center gap-3 py-8 text-center">
   657→                  <div className="flex items-center justify-center h-10 w-10 rounded-full bg-muted">
   658→                    <Crosshair className="h-5 w-5 text-muted-foreground" />
   659→                  </div>
   660→                  <p className="text-sm text-muted-foreground">
   661→                    Sélectionnez une thèse pour voir ses cadrages
   662→                  </p>
   663→                </div>
   664→              ) : cadragesLoading ? (
   665→                <CadrageListSkeleton />
   666→              ) : cadrages.length === 0 ? (
   667→                <div className="flex flex-col items-center gap-3 py-8 text-center">
   668→                  <div className="flex items-center justify-center h-10 w-10 rounded-full bg-muted">
   669→                    <Plus className="h-5 w-5 text-muted-foreground" />
   670→                  </div>
   671→                  <p className="text-sm text-muted-foreground">
   672→                    Aucun cadrage pour cette thèse
   673→                  </p>
   674→                  <p className="text-xs text-muted-foreground">
   675→                    Créez votre premier cadrage pour commencer.
   676→                  </p>
   677→                </div>
   678→              ) : (
   679→                <ScrollArea className="max-h-[400px] overflow-y-auto">
   680→                  <div className="flex flex-col gap-2 pr-2">
   681→                    {cadrages.map((c) => (
   682→                      <button
   683→                        key={c.id}
   684→                        type="button"
   685→                        className={
   686→                          "flex items-center justify-between rounded-lg border p-3 text-left transition-colors w-full " +
   687→                          (selectedCadrageId === c.id
   688→                            ? "border-primary bg-primary/5"
   689→                            : "hover:bg-muted/50")
   690→                        }
   691→                        onClick={() => setSelectedCadrageId(c.id)}
   692→                      >
   693→                        <div className="flex items-center gap-2 min-w-0">
   694→                          {c.isActive ? (
   695→                            <CheckCircle2 className="h-4 w-4 text-chart-1 shrink-0" />
   696→                          ) : (
   697→                            <div className="h-4 w-4 rounded-full border border-muted-foreground/30 shrink-0" />
   698→                          )}
   699→                          <span className="text-sm font-medium truncate">
   700→                            {c.label || "Cadrage sans titre"}
   701→                          </span>
   702→                        </div>
   703→                        <div className="flex items-center gap-1.5 shrink-0">
   704→                          <Badge
   705→                            variant="outline"
   706→                            className="text-[10px] tabular-nums"
   707→                          >
   708→                            {c.fields.length} champ
   709→                            {c.fields.length > 1 ? "s" : ""}
   710→                          </Badge>
   711→                        </div>
   712→                      </button>
   713→                    ))}
   714→                  </div>
   715→                </ScrollArea>
   716→              )}
   717→            </CardContent>
   718→          </Card>
   719→        </div>
   720→
   721→        {/* ─── Right panel ─── */}
   722→        {!activeCadrage ? (
   723→          <Card className="flex items-center justify-center min-h-[400px]">
   724→            <div className="flex flex-col items-center gap-3 text-center px-6">
   725→              <div className="flex items-center justify-center h-12 w-12 rounded-full bg-muted">
   726→                <Crosshair className="h-6 w-6 text-muted-foreground" />
   727→              </div>
   728→              <div>
   729→                <p className="text-sm font-medium">
   730→                  Aucun cadrage sélectionné
   731→                </p>
   732→                <p className="text-xs text-muted-foreground mt-1">
   733→                  Sélectionnez un cadrage dans la liste de gauche ou
   734→                  créez-en un nouveau pour commencer à éditer.
   735→                </p>
   736→              </div>
   737→            </div>
   738→          </Card>
   739→        ) : (
   740→          <Card>
   741→            <CardHeader className="pb-3">
   742→              <div className="flex items-center justify-between gap-4">
   743→                <div className="flex items-center gap-3 min-w-0 flex-1">
   744→                  {isEditingLabel ? (
   745→                    <Input
   746→                      value={editLabel}
   747→                      onChange={(e) => setEditLabel(e.target.value)}
   748→                      onBlur={handleSaveLabel}
   749→                      onKeyDown={(e) => {
   750→                        if (e.key === "Enter") handleSaveLabel();
   751→                        if (e.key === "Escape") setIsEditingLabel(false);
   752→                      }}
   753→                      className="text-lg font-bold h-8"
   754→                      autoFocus
   755→                    />
   756→                  ) : (
   757→                    <CardTitle
   758→                      className="text-lg font-bold cursor-pointer hover:text-primary transition-colors truncate"
   759→                      onClick={() => {
   760→                        setEditLabel(
   761→                          activeCadrage?.label ?? "Cadrage sans titre"
   762→                        );
   763→                        setIsEditingLabel(true);
   764→                      }}
   765→                      title="Cliquer pour modifier"
   766→                    >
   767→                      {activeCadrage.label || "Cadrage sans titre"}
   768→                    </CardTitle>
   769→                  )}
   770→                </div>
   771→                <div className="flex items-center gap-2 shrink-0">
   772→                  <Badge
   773→                    variant={activeCadrage.isActive ? "default" : "outline"}
   774→                    className={
   775→                      activeCadrage.isActive
   776→                        ? "bg-chart-1 text-chart-1-foreground hover:bg-chart-1/90 cursor-pointer"
   777→                        : "cursor-pointer"
   778→                    }
   779→                    onClick={handleToggleActive}
   780→                    title={
   781→                      activeCadrage.isActive
   782→                        ? "Cadrage actif — cliquer pour désactiver"
   783→                        : "Cadrage inactif — cliquer pour activer"
   784→                    }
   785→                  >
   786→                    {activeCadrage.isActive ? "Actif" : "Inactif"}
   787→                  </Badge>
   788→                  <Button
   789→                    variant="ghost"
   790→                    size="icon"
   791→                    className="h-8 w-8 text-destructive hover:text-destructive"
   792→                    onClick={() =>
   793→                      deleteCadrageMutation.mutate(activeCadrage.id)
   794→                    }
   795→                    disabled={deleteCadrageMutation.isPending}
   796→                    title="Supprimer ce cadrage"
   797→                  >
   798→                    <Trash2 className="h-4 w-4" />
   799→                  </Button>
   800→                </div>
   801→              </div>
   802→
   803→              {/* Progress indicator */}
   804→              <div className="flex flex-col gap-1.5 mt-2">
   805→                <div className="flex items-center justify-between text-xs">
   806→                  <span className="text-muted-foreground">
   807→                    Progression du cadrage
   808→                  </span>
   809→                  <span className="font-medium tabular-nums">
   810→                    {filledFields}/{totalFields} — {progressPercent}%
   811→                  </span>
   812→                </div>
   813→                <Progress value={progressPercent} className="h-2" />
   814→              </div>
   815→            </CardHeader>
   816→
   817→            <Separator />
   818→
   819→            <CardContent className="pt-4">
   820→              <Tabs defaultValue="editor" className="w-full">
   821→                <TabsList className="mb-4">
   822→                  <TabsTrigger value="editor" className="gap-1.5">
   823→                    <Input className="h-0 w-0 p-0 border-0 opacity-0 absolute" tabIndex={-1} aria-hidden="true" />
   824→                    Éditeur
   825→                  </TabsTrigger>
   826→                  <TabsTrigger value="versions" className="gap-1.5">
   827→                    <Camera className="h-3.5 w-3.5" />
   828→                    Versions
   829→                    {versions.length > 0 && (
   830→                      <Badge
   831→                        variant="secondary"
   832→                        className="text-[10px] h-4 px-1.5 ml-0.5"
   833→                      >
   834→                        {versions.length}
   835→                      </Badge>
   836→                    )}
   837→                  </TabsTrigger>
   838→                </TabsList>
   839→
   840→                {/* ─── Editor Tab ─── */}
   841→                <TabsContent value="editor">
   842→                  {fieldsLoading ? (
   843→                    <FieldEditorSkeleton />
   844→                  ) : fields.length === 0 ? (
   845→                    <div className="flex flex-col items-center gap-3 py-12 text-center">
   846→                      <AlertCircle className="h-8 w-8 text-muted-foreground" />
   847→                      <p className="text-sm text-muted-foreground">
   848→                        Aucun champ dans ce cadrage
   849→                      </p>
   850→                    </div>
   851→                  ) : (
   852→                    <ScrollArea className="max-h-[500px] overflow-y-auto">
   853→                      <div className="flex flex-col gap-5 pr-2">
   854→                        {fields.map((field, index) => {
   855→                          const currentValue =
   856→                            fieldValues[field.id] !== undefined
   857→                              ? fieldValues[field.id]
   858→                              : field.value ?? "";
   859→                          const isFilled = currentValue.trim().length > 0;
   860→
   861→                          return (
   862→                            <div
   863→                              key={field.id}
   864→                              className="flex flex-col gap-2"
   865→                            >
   866→                              <div className="flex items-center justify-between">
   867→                                <div className="flex items-center gap-2">
   868→                                  <span className="flex items-center justify-center h-5 w-5 rounded-full bg-muted text-[10px] font-bold text-muted-foreground">
   869→                                    {index + 1}
   870→                                  </span>
   871→                                  <label
   872→                                    htmlFor={field.id}
   873→                                    className="text-sm font-semibold"
   874→                                  >
   875→                                    {field.label}
   876→                                  </label>
   877→                                  {isFilled ? (
   878→                                    <CheckCircle2 className="h-3.5 w-3.5 text-chart-1" />
   879→                                  ) : null}
   880→                                </div>
   881→                                <div className="flex items-center gap-1.5">
   882→                                  <Button
   883→                                    variant="outline"
   884→                                    size="sm"
   885→                                    className="h-7 gap-1 text-xs"
   886→                                    onClick={handleAiSuggestion}
   887→                                    title="Suggestion IA"
   888→                                  >
   889→                                    <Sparkles className="h-3 w-3 text-chart-2" />
   890→                                    IA
   891→                                  </Button>
   892→                                  <Button
   893→                                    variant="ghost"
   894→                                    size="sm"
   895→                                    className="h-7 gap-1 text-xs"
   896→                                    onClick={() =>
   897→                                      handleSaveField(field.id)
   898→                                    }
   899→                                    disabled={
   900→                                      updateFieldMutation.isPending
   901→                                    }
   902→                                    title="Sauvegarder ce champ"
   903→                                  >
   904→                                    <Save className="h-3 w-3" />
   905→                                  </Button>
   906→                                </div>
   907→                              </div>
   908→                              <Textarea
   909→                                id={field.id}
   910→                                value={currentValue}
   911→                                onChange={(e) =>
   912→                                  handleFieldChange(
   913→                                    field.id,
   914→                                    e.target.value
   915→                                  )
   916→                                }
   917→                                onBlur={() =>
   918→                                  handleSaveField(field.id)
   919→                                }
   920→                                placeholder={
   921→                                  "Décrivez votre " +
   922→                                  field.label.toLowerCase() +
   923→                                  "..."
   924→                                }
   925→                                className={
   926→                                  "min-h-[80px] resize-y text-sm " +
   927→                                  (isFilled
   928→                                    ? "border-chart-1/30 focus-visible:ring-chart-1/20"
   929→                                    : "")
   930→                                }
   931→                              />
   932→                              {field.aiSuggestion && (
   933→                                <div className="rounded-md border border-chart-2/20 bg-chart-2/5 p-2.5">
   934→                                  <p className="text-[11px] font-medium text-chart-2 mb-1">
   935→                                    <Sparkles className="h-3 w-3 inline mr-1" />
   936→                                    Suggestion IA
   937→                                  </p>
   938→                                  <p className="text-xs text-muted-foreground">
   939→                                    {field.aiSuggestion}
   940→                                  </p>
   941→                                </div>
   942→                              )}
   943→                            </div>
   944→                          );
   945→                        })}
   946→                      </div>
   947→                    </ScrollArea>
   948→                  )}
   949→                </TabsContent>
   950→
   951→                {/* ─── Versions Tab ─── */}
   952→                <TabsContent value="versions">
   953→                  <div className="flex flex-col gap-4">
   954→                    <div className="flex items-center justify-between">
   955→                      <p className="text-sm text-muted-foreground">
   956→                        Historique des instantanés de votre cadrage
   957→                      </p>
   958→                      <Dialog
   959→                        open={versionDialogOpen}
   960→                        onOpenChange={setVersionDialogOpen}
   961→                      >
   962→                        <DialogTrigger asChild>
   963→                          <Button
   964→                            size="sm"
   965→                            variant="outline"
   966→                            className="gap-1.5"
   967→                          >
   968→                            <Camera className="h-3.5 w-3.5" />
   969→                            Nouvelle version
   970→                          </Button>
   971→                        </DialogTrigger>
   972→                        <DialogContent>
   973→                          <DialogHeader>
   974→                            <DialogTitle>
   975→                              Sauvegarder une version
   976→                            </DialogTitle>
   977→                            <DialogDescription>
   978→                              Un instantané de tous les champs sera créé.
   979→                              Vous pourrez le consulter ultérieurement.
   980→                            </DialogDescription>
   981→                          </DialogHeader>
   982→                          <div className="flex flex-col gap-4 py-2">
   983→                            <div className="flex flex-col gap-1.5">
   984→                              <label
   985→                                htmlFor="version-label"
   986→                                className="text-sm font-medium"
   987→                              >
   988→                                Libellé de la version
   989→                              </label>
   990→                              <Input
   991→                                id="version-label"
   992→                                placeholder="Ex : Révision après directeur"
   993→                                value={newVersionLabel}
   994→                                onChange={(e) =>
   995→                                  setNewVersionLabel(e.target.value)
   996→                                }
   997→                              />
   998→                            </div>
   999→                            <div className="rounded-md border bg-muted/50 p-3">
  1000→                              <p className="text-xs text-muted-foreground">
  1001→                                <span className="font-medium">
  1002→                                  {filledFields}/{totalFields}
  1003→                                </span>{" "}
  1004→                                champs remplis — cette version contiendra
  1005→                                l&apos;état actuel de tous les champs.
  1006→                              </p>
  1007→                            </div>
  1008→                          </div>
  1009→                          <DialogFooter>
  1010→                            <Button
  1011→                              variant="outline"
  1012→                              onClick={() => setVersionDialogOpen(false)}
  1013→                            >
  1014→                              Annuler
  1015→                            </Button>
  1016→                            <Button
  1017→                              onClick={() =>
  1018→                                createVersionMutation.mutate({
  1019→                                  cadrageId: selectedCadrageId,
  1020→                                  label:
  1021→                                    newVersionLabel || undefined,
  1022→                                })
  1023→                              }
  1024→                              disabled={
  1025→                                createVersionMutation.isPending
  1026→                              }
  1027→                            >
  1028→                              {createVersionMutation.isPending
  1029→                                ? "Sauvegarde..."
  1030→                                : "Sauvegarder"}
  1031→                            </Button>
  1032→                          </DialogFooter>
  1033→                        </DialogContent>
  1034→                      </Dialog>
  1035→                    </div>
  1036→
  1037→                    <Separator />
  1038→
  1039→                    {versionsLoading ? (
  1040→                      <div className="flex flex-col gap-3">
  1041→                        {Array.from({ length: 2 }).map((_, i) => (
  1042→                          <div
  1043→                            key={i}
  1044→                            className="flex items-center justify-between rounded-lg border p-3"
  1045→                          >
  1046→                            <div className="flex flex-col gap-1">
  1047→                              <Skeleton className="h-4 w-36" />
  1048→                              <Skeleton className="h-3 w-24" />
  1049→                            </div>
  1050→                            <Skeleton className="h-5 w-16" />
  1051→                          </div>
  1052→                        ))}
  1053→                      </div>
  1054→                    ) : versions.length === 0 ? (
  1055→                      <div className="flex flex-col items-center gap-3 py-12 text-center">
  1056→                        <div className="flex items-center justify-center h-10 w-10 rounded-full bg-muted">
  1057→                          <Camera className="h-5 w-5 text-muted-foreground" />
  1058→                        </div>
  1059→                        <p className="text-sm text-muted-foreground">
  1060→                          Aucune version sauvegardée
  1061→                        </p>
  1062→                        <p className="text-xs text-muted-foreground">
  1063→                          Créez un instantané pour conserver l&apos;état
  1064→                          actuel de votre cadrage.
  1065→                        </p>
  1066→                      </div>
  1067→                    ) : (
  1068→                      <ScrollArea className="max-h-[400px] overflow-y-auto">
  1069→                        <div className="flex flex-col gap-2 pr-2">
  1070→                          {versions.map((v) => (
  1071→                            <VersionRow key={v.id} version={v} />
  1072→                          ))}
  1073→                        </div>
  1074→                      </ScrollArea>
  1075→                    )}
  1076→                  </div>
  1077→                </TabsContent>
  1078→              </Tabs>
  1079→            </CardContent>
  1080→          </Card>
  1081→        )}
  1082→      </div>
  1083→    </div>
  1084→  );
  1085→}
  1086→
